id,name,type,prerequisite,craft_time_min,energy_cost,materials,boss_materials,success_rate,notes
bow_2,Bow II,weapon,blueprint_bow_2,12,150,Wood x12;Copper x5,,100%,Level 2
bow_3,Bow III,weapon,blueprint_bow_3,15,200,Iron x10;Wood x5,,95%,Level 3
bow_4,Bow IV,weapon,blueprint_bow_4;anvil_1,18,300,Iron x15;Silver x5,,90%,Level 4
bow_5,Bow V,weapon,blueprint_bow_5,20,500,Silver x8,,90%,Level 5
bow_6,Bow VI,weapon,blueprint_bow_6;anvil_2,25,1000,Crystal x3,,85%,Level 6
bow_7,Bow VII,weapon,blueprint_bow_7,30,2000,Crystal x5,Cave Crystal x1,85%,Level 7
bow_8,Bow VIII,weapon,blueprint_bow_8;mythril_anvil,35,5000,Mythril x2,,80%,Level 8
bow_9,Bow IX,weapon,blueprint_bow_9,40,10000,Mythril x3,Frozen Heart x1,80%,Level 9
bow_10,Bow X,weapon,blueprint_bow_10,50,20000,Obsidian x1,Molten Core x2,75%,Level 10
crossbow_1,Crossbow I,weapon,blueprint_crossbow_1,12,150,Wood x10;Stone x5,,100%,Level 1
crossbow_2,Crossbow II,weapon,blueprint_crossbow_2,15,200,Wood x15;Copper x8,,100%,Level 2
crossbow_3,Crossbow III,weapon,blueprint_crossbow_3,18,300,Iron x12;Wood x8,,95%,Level 3
crossbow_4,Crossbow IV,weapon,blueprint_crossbow_4;anvil_1,22,450,Iron x18;Silver x6,,90%,Level 4
crossbow_5,Crossbow V,weapon,blueprint_crossbow_5,25,750,Silver x10,,90%,Level 5
crossbow_6,Crossbow VI,weapon,blueprint_crossbow_6;anvil_2,30,1500,Crystal x4,,85%,Level 6
crossbow_7,Crossbow VII,weapon,blueprint_crossbow_7,35,3000,Crystal x6,Mountain Stone x1,85%,Level 7
crossbow_8,Crossbow VIII,weapon,blueprint_crossbow_8;mythril_anvil,40,7500,Mythril x3,,80%,Level 8
crossbow_9,Crossbow IX,weapon,blueprint_crossbow_9,45,15000,Mythril x4,Cave Crystal x2,80%,Level 9
crossbow_10,Crossbow X,weapon,blueprint_crossbow_10,60,30000,Obsidian x2,Molten Core x3,75%,Level 10
wand_1,Wand I,weapon,blueprint_wand_1,8,100,Wood x5;Copper x1,,100%,Level 1
wand_2,Wand II,weapon,blueprint_wand_2,10,200,Wood x8;Copper x3,,100%,Level 2
wand_3,Wand III,weapon,blueprint_wand_3,12,400,Iron x5;Silver x2,,95%,Level 3
wand_4,Wand IV,weapon,blueprint_wand_4;anvil_1,15,600,Silver x8,,90%,Level 4
wand_5,Wand V,weapon,blueprint_wand_5,18,1000,Silver x12,,90%,Level 5
wand_6,Wand VI,weapon,blueprint_wand_6;anvil_2,22,2000,Crystal x2,,85%,Level 6
wand_7,Wand VII,weapon,blueprint_wand_7,25,4000,Crystal x4,Pine Resin x2,85%,Level 7
wand_8,Wand VIII,weapon,blueprint_wand_8;mythril_anvil,30,10000,Mythril x2,,80%,Level 8
wand_9,Wand IX,weapon,blueprint_wand_9,35,20000,Mythril x3,Shadow Bark x2,80%,Level 9
wand_10,Wand X,weapon,blueprint_wand_10,45,40000,Obsidian x1,Frozen Heart x2,75%,Level 10
